Version 4.1
SHEET 1 2996 2116
WIRE 480 112 208 112
WIRE 272 144 160 144
WIRE 208 160 208 112
WIRE 160 176 160 144
WIRE 176 176 160 176
WIRE 272 192 272 144
WIRE 272 192 240 192
WIRE 496 192 272 192
WIRE 688 192 576 192
WIRE 912 192 768 192
WIRE -128 208 -352 208
WIRE -16 208 -48 208
WIRE 176 208 -16 208
WIRE 432 224 208 224
WIRE -16 272 -16 208
WIRE 480 352 480 112
WIRE 480 352 208 352
WIRE 1072 352 992 352
WIRE 1168 352 1152 352
WIRE 272 384 160 384
WIRE 208 400 208 352
WIRE 160 416 160 384
WIRE 176 416 160 416
WIRE 272 432 272 384
WIRE 272 432 240 432
WIRE 496 432 272 432
WIRE 688 432 576 432
WIRE 912 432 912 192
WIRE 912 432 768 432
WIRE 1248 432 1104 432
WIRE -352 448 -352 208
WIRE -352 448 -480 448
WIRE -128 448 -352 448
WIRE -16 448 -64 448
WIRE 176 448 -16 448
WIRE 432 464 432 224
WIRE 432 464 208 464
WIRE 1104 464 1104 432
WIRE 1168 496 1168 352
WIRE 1168 496 1136 496
WIRE 1360 496 1168 496
WIRE -16 512 -16 448
WIRE 912 512 912 432
WIRE 992 512 992 352
WIRE 992 512 912 512
WIRE 1072 512 992 512
WIRE 336 608 80 608
WIRE 480 608 480 352
WIRE 480 608 336 608
WIRE 400 640 288 640
WIRE 144 656 32 656
WIRE 336 656 336 608
WIRE 80 672 80 608
WIRE 288 672 288 640
WIRE 304 672 288 672
WIRE 32 688 32 656
WIRE 48 688 32 688
WIRE 400 688 400 640
WIRE 400 688 368 688
WIRE 144 704 144 656
WIRE 144 704 112 704
WIRE 256 704 224 704
WIRE 304 704 256 704
WIRE 400 704 400 688
WIRE 496 704 400 704
WIRE 688 704 576 704
WIRE 912 704 912 512
WIRE 912 704 768 704
WIRE -352 720 -352 448
WIRE -112 720 -352 720
WIRE -16 720 -48 720
WIRE 48 720 -16 720
WIRE 384 720 336 720
WIRE 256 768 256 704
WIRE -16 784 -16 720
WIRE 384 784 384 720
WIRE 432 784 432 464
WIRE 432 784 384 784
WIRE 384 832 384 784
WIRE 1104 832 1104 528
WIRE 1104 832 384 832
WIRE 1744 864 1680 864
WIRE 1920 864 1824 864
WIRE 80 880 80 736
WIRE 384 880 384 832
WIRE 384 880 80 880
WIRE 480 880 480 608
WIRE 496 880 480 880
WIRE 1248 880 1248 432
WIRE 1248 880 496 880
WIRE 1360 896 1360 496
WIRE 1408 896 1360 896
WIRE 1584 896 1488 896
WIRE 1888 992 1792 992
WIRE 1792 1040 1792 992
WIRE 1920 1072 1920 864
WIRE 1920 1072 1824 1072
WIRE 2080 1072 1920 1072
WIRE 1584 1088 1584 896
WIRE 1680 1088 1680 864
WIRE 1680 1088 1584 1088
WIRE 1760 1088 1680 1088
WIRE 480 1248 208 1248
WIRE 272 1280 160 1280
WIRE 208 1296 208 1248
WIRE 1408 1296 1360 1296
WIRE 1584 1296 1584 1088
WIRE 1584 1296 1488 1296
WIRE 160 1312 160 1280
WIRE 176 1312 160 1312
WIRE 272 1328 272 1280
WIRE 272 1328 240 1328
WIRE 496 1328 272 1328
WIRE 688 1328 576 1328
WIRE 912 1328 768 1328
WIRE -128 1344 -352 1344
WIRE -16 1344 -48 1344
WIRE 176 1344 -16 1344
WIRE 432 1360 208 1360
WIRE -16 1408 -16 1344
WIRE 480 1488 480 1248
WIRE 480 1488 208 1488
WIRE 1072 1488 992 1488
WIRE 1168 1488 1152 1488
WIRE 272 1520 160 1520
WIRE 208 1536 208 1488
WIRE 160 1552 160 1520
WIRE 176 1552 160 1552
WIRE 272 1568 272 1520
WIRE 272 1568 240 1568
WIRE 496 1568 272 1568
WIRE 688 1568 576 1568
WIRE 912 1568 912 1328
WIRE 912 1568 768 1568
WIRE 1248 1568 1104 1568
WIRE -352 1584 -352 1344
WIRE -352 1584 -480 1584
WIRE -128 1584 -352 1584
WIRE -16 1584 -64 1584
WIRE 176 1584 -16 1584
WIRE 432 1600 432 1360
WIRE 432 1600 208 1600
WIRE 1104 1600 1104 1568
WIRE 1168 1632 1168 1488
WIRE 1168 1632 1136 1632
WIRE 1360 1632 1360 1296
WIRE 1360 1632 1168 1632
WIRE -16 1648 -16 1584
WIRE 912 1648 912 1568
WIRE 992 1648 992 1488
WIRE 992 1648 912 1648
WIRE 1072 1648 992 1648
WIRE 336 1744 80 1744
WIRE 480 1744 480 1488
WIRE 480 1744 336 1744
WIRE 400 1776 288 1776
WIRE 144 1792 32 1792
WIRE 336 1792 336 1744
WIRE 1104 1792 1104 1664
WIRE 1792 1792 1792 1104
WIRE 1792 1792 1104 1792
WIRE 80 1808 80 1744
WIRE 288 1808 288 1776
WIRE 304 1808 288 1808
WIRE 32 1824 32 1792
WIRE 48 1824 32 1824
WIRE 400 1824 400 1776
WIRE 400 1824 368 1824
WIRE 144 1840 144 1792
WIRE 144 1840 112 1840
WIRE 256 1840 224 1840
WIRE 304 1840 256 1840
WIRE 400 1840 400 1824
WIRE 496 1840 400 1840
WIRE 688 1840 576 1840
WIRE 912 1840 912 1648
WIRE 912 1840 768 1840
WIRE -352 1856 -352 1584
WIRE -112 1856 -352 1856
WIRE -16 1856 -48 1856
WIRE 48 1856 -16 1856
WIRE 384 1856 336 1856
WIRE 1248 1856 1248 1568
WIRE 1888 1856 1888 992
WIRE 1888 1856 1248 1856
WIRE 256 1904 256 1840
WIRE -16 1920 -16 1856
WIRE 384 1920 384 1856
WIRE 432 1920 432 1600
WIRE 432 1920 384 1920
WIRE 384 1968 384 1920
WIRE 1104 1968 1104 1792
WIRE 1104 1968 384 1968
WIRE 80 2016 80 1872
WIRE 384 2016 384 1968
WIRE 384 2016 80 2016
WIRE 480 2016 480 1744
WIRE 496 2016 480 2016
WIRE 1248 2016 1248 1856
WIRE 1248 2016 496 2016
FLAG -16 336 0
FLAG -16 592 0
FLAG 256 832 0
FLAG -16 864 0
FLAG 1072 480 0
FLAG -560 448 0
FLAG 496 960 0
FLAG 384 960 0
FLAG -16 1472 0
FLAG -16 1728 0
FLAG 256 1968 0
FLAG -16 2000 0
FLAG 1072 1616 0
FLAG -560 1584 0
FLAG 496 2096 0
FLAG 384 2096 0
FLAG 1760 1056 0
FLAG 2080 1072 Out
IOPIN 2080 1072 Out
SYMBOL Res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL Res -32 496 R0
WINDOW 0 36 76 Left 2
